============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_agent_features.py::test_browser_agent_with_tools SKIPPED      [  4%]
tests/test_agent_features.py::test_batch_processing PASSED               [  5%]
tests/test_agent_features.py::test_interaction_limits SKIPPED (Claude
API not available in test environment)                                   [  5%]
tests/test_all_features.py::test_token_tracking PASSED                   [  5%]
tests/test_all_features.py::test_browser_agent_no_llm PASSED             [  5%]
tests/test_all_features.py::test_browser_agent_with_tools SKIPPED        [  6%]
tests/test_all_features.py::test_batch_processing PASSED                 [  6%]
tests/test_all_features.py::test_interaction_limits SKIPPED (Claude API
not available in test environment)                                       [  6%]
tests/test_api_caching.py::TestAPICaching::test_health_endpoint_caching PASSED [  6%]
tests/test_api_caching.py::TestAPICaching::test_api_docs_spec_caching PASSED [  7%]
tests/test_api_caching.py::TestAPICaching::test_profile_requests_caching PASSED [  7%]
tests/test_api_caching.py::TestAPICaching::test_proxy_status_caching PASSED [  7%]
tests/test_api_caching.py::TestAPICaching::test_timeline_caching PASSED  [  7%]
tests/test_api_caching.py::TestAPICaching::test_cache_invalidation PASSED [  7%]
tests/test_api_flow.py::test_user_authentication_flow PASSED             [  8%]
tests/test_api_flow.py::test_timeline_flow PASSED                        [  8%]
tests/test_api_flow.py::test_user_interaction_flow PASSED                [  8%]
tests/test_api_flow.py::test_privacy_settings_flow PASSED                [  8%]
tests/test_api_flow.py::test_error_handling_flow PASSED                  [  9%]
tests/test_api_flow.py::test_complete_user_journey PASSED                [  9%]
tests/test_api_recommendations_timeline.py::test_recommendations_timeline_endpoint FAILED [  9%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_recommendations_sync_fallback FAILED [  9%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_recommendations_parameters_validation FAILED [ 10%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_async_task_queuing FAILED [ 10%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_task_status_endpoint FAILED [ 10%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_task_status_pending FAILED [ 10%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_task_status_failure FAILED [ 11%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_task_cancellation FAILED [ 11%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_task_cancel_completed FAILED [ 11%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_async_unavailable_fallback FAILED [ 11%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_hybrid_cache_behavior FAILED [ 11%]
tests/test_async_recommendations.py::TestAsyncRecommendations::test_processing_time_tracking FAILED [ 12%]
tests/test_async_recommendations.py::TestAsyncIntegration::test_end_to_end_async_flow FAILED [ 12%]
tests/test_async_recommendations.py::TestAsyncIntegration::test_backwards_compatibility PASSED [ 12%]
tests/test_authentication.py::TestBasicAuthentication::test_validate_valid_token PASSED [ 12%]
tests/test_authentication.py::TestBasicAuthentication::test_validate_invalid_token PASSED [ 13%]
tests/test_authentication.py::TestBasicAuthentication::test_validate_empty_token PASSED [ 13%]
tests/test_authentication.py::TestBasicAuthentication::test_get_user_from_valid_token PASSED [ 13%]
tests/test_authentication.py::TestBasicAuthentication::test_get_user_from_invalid_token PASSED [ 13%]
tests/test_authentication.py::TestTokenManagement::test_token_expiration_check PASSED [ 14%]
tests/test_authentication.py::TestTokenManagement::test_token_refresh_success PASSED [ 14%]
tests/test_authentication.py::TestTokenManagement::test_token_refresh_failure PASSED [ 14%]
tests/test_authentication.py::TestTokenManagement::test_token_refresh_empty_token PASSED [ 14%]
tests/test_authentication.py::TestTokenManagement::test_token_refresh_network_error PASSED [ 15%]
tests/test_authentication.py::TestOAuthFlow::test_oauth_authorization_url_generation PASSED [ 15%]
tests/test_authentication.py::TestOAuthFlow::test_oauth_token_exchange_success PASSED [ 15%]
tests/test_authentication.py::TestOAuthFlow::test_oauth_token_exchange_failure PASSED [ 15%]
tests/test_authentication.py::TestOAuthFlow::test_oauth_scope_validation PASSED [ 15%]
tests/test_authentication.py::TestTokenRefreshFlow::test_refresh_token_success PASSED [ 16%]
tests/test_authentication.py::TestTokenRefreshFlow::test_refresh_token_expired PASSED [ 16%]
tests/test_authentication.py::TestTokenRefreshFlow::test_refresh_token_storage_update PASSED [ 16%]
tests/test_authentication.py::TestAuthenticationIntegration::test_full_oauth_flow_simulation PASSED [ 16%]
tests/test_authentication.py::TestAuthenticationIntegration::test_token_lifecycle_management PASSED [ 17%]
tests/test_authentication.py::TestAuthenticationIntegration::test_authentication_error_handling PASSED [ 17%]
tests/test_authentication.py::TestAuthenticationSecurity::test_token_sanitization PASSED [ 17%]
tests/test_authentication.py::TestAuthenticationSecurity::test_secure_token_storage PASSED [ 17%]
tests/test_authentication.py::TestAuthenticationSecurity::test_token_scope_enforcement PASSED [ 18%]
tests/test_caching_system.py::TestRedisClient::test_get_redis_client PASSED [ 18%]
tests/test_caching_system.py::TestRedisClient::test_redis_connection_error PASSED [ 18%]
tests/test_caching_system.py::TestRedisClient::test_redis_disabled PASSED [ 18%]
tests/test_caching_system.py::TestCacheOperations::test_cache_key_format PASSED [ 19%]
tests/test_caching_system.py::TestCacheOperations::test_cache_get_set_delete PASSED [ 19%]
tests/test_caching_system.py::TestCacheOperations::test_cache_set_non_serializable PASSED [ 19%]
tests/test_caching_system.py::TestCacheOperations::test_clear_cache PASSED [ 19%]
tests/test_caching_system.py::TestRecommendationCache::test_cache_recommendations PASSED [ 19%]
tests/test_caching_system.py::TestRecommendationCache::test_get_cached_recommendations PASSED [ 20%]
tests/test_caching_system.py::TestRecommendationCache::test_invalidate_user_recommendations PASSED [ 20%]
tests/test_caching_system.py::TestTimelineCache::test_timeline_cache_key_generation PASSED [ 20%]
tests/test_caching_system.py::TestTimelineCache::test_cache_timeline_data PASSED [ 20%]
tests/test_caching_system.py::TestCacheIntegration::test_cache_performance_under_load PASSED [ 21%]
tests/test_caching_system.py::TestCacheIntegration::test_cache_key_collision_prevention PASSED [ 21%]
tests/test_caching_system.py::TestCacheIntegration::test_cache_error_recovery PASSED [ 21%]
tests/test_caching_system.py::TestCacheDisabled::test_cache_operations_when_disabled PASSED [ 21%]
tests/test_caching_system.py::TestCacheDisabled::test_recommendation_cache_when_disabled PASSED [ 22%]
tests/test_celery_integration.py::test_celery_integration PASSED         [ 22%]
tests/test_connection_pool.py::test_connection_health PASSED             [ 22%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_connection_pool_initialization SKIPPED [ 22%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_get_connection SKIPPED [ 23%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_connection_reuse SKIPPED [ 23%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_connection_close SKIPPED [ 23%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_test_connection SKIPPED [ 23%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_get_stats SKIPPED [ 23%]
tests/test_connection_pool.py::TestEnhancedConnectionPool::test_recreate_pool SKIPPED [ 24%]
tests/test_connection_pool.py::TestGlobalPoolFunctions::test_initialize_connection_pool SKIPPED [ 24%]
tests/test_connection_pool.py::TestGlobalPoolFunctions::test_get_pg_connection SKIPPED [ 24%]
tests/test_connection_pool.py::TestGlobalPoolFunctions::test_get_pool_stats SKIPPED [ 24%]
tests/test_connection_pool.py::TestGlobalPoolFunctions::test_close_connection_pool SKIPPED [ 25%]
tests/test_content_crawler.py::TestLanguageDetector::test_detect_language_edge_cases PASSED [ 25%]
tests/test_content_crawler.py::TestLanguageDetector::test_detect_language_english PASSED [ 25%]
tests/test_content_crawler.py::TestLanguageDetector::test_detect_language_non_english PASSED [ 25%]
tests/test_content_crawler.py::TestLanguageDetector::test_supported_languages PASSED [ 26%]
tests/test_content_crawler.py::TestMastodonAPIClient::test_get_public_timeline_success PASSED [ 26%]
tests/test_content_crawler.py::TestMastodonAPIClient::test_get_trending_hashtags PASSED [ 26%]
tests/test_content_crawler.py::TestMastodonAPIClient::test_rate_limit_handling PASSED [ 26%]
tests/test_content_crawler.py::TestContentCrawlerTasks::test_aggregate_trending_posts PASSED [ 26%]
tests/test_content_crawler.py::TestContentCrawlerTasks::test_crawl_instance_timeline_success PASSED [ 27%]
tests/test_content_crawler.py::TestContentCrawlerTasks::test_update_post_lifecycle PASSED [ 27%]
tests/test_content_crawler.py::TestContentDiscoveryAPI::test_get_crawler_status PASSED [ 27%]
tests/test_content_crawler.py::TestContentDiscoveryAPI::test_get_discovery_stats PASSED [ 27%]
tests/test_content_crawler.py::TestColdStartIntegration::test_get_dynamic_cold_start_posts_success PASSED [ 28%]
tests/test_content_crawler.py::TestColdStartIntegration::test_load_cold_start_posts_blending PASSED [ 28%]
tests/test_content_crawler.py::test_integration_content_crawler_pipeline PASSED [ 28%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_cleanup_old_rankings_no_data PASSED [ 28%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_cleanup_old_rankings_with_retention_days PASSED [ 29%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_cleanup_old_quality_metrics_no_data PASSED [ 29%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_cleanup_orphaned_data_no_data PASSED [ 29%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_comprehensive_database_cleanup_dry_run PASSED [ 29%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_get_database_health_summary PASSED [ 30%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_cleanup_tasks_error_handling PASSED [ 30%]
tests/test_database_cleanup.py::TestDatabaseCleanupTasks::test_track_cleanup_metrics PASSED [ 30%]
tests/test_db.py::test_record_and_get_interaction PASSED                 [ 30%]
tests/test_db.py::test_get_recommendations PASSED                        [ 30%]
tests/test_db.py::test_cold_start_recommendations PASSED                 [ 31%]
tests/test_db.py::test_recent_posts PASSED                               [ 31%]
tests/test_db_connection.py::test_initialize_connection_pool_success PASSED [ 31%]
tests/test_db_connection.py::test_initialize_connection_pool_failure PASSED [ 31%]
tests/test_db_connection.py::test_get_db_connection_retry_success PASSED [ 32%]
tests/test_db_connection.py::test_get_db_connection_retry_failure PASSED [ 32%]
tests/test_db_connection.py::test_init_db_success PASSED                 [ 32%]
tests/test_db_connection.py::test_init_db_error PASSED                   [ 32%]
tests/test_empty_timeline.py::test_empty_timeline_injection PASSED       [ 33%]
tests/test_empty_timeline.py::test_stub_post_injection PASSED            [ 33%]
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_missing_user_id FAILED [ 33%]
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_successful_fresh_timeline FAILED [ 33%]
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_no_recommendations_returns_404 FAILED [ 34%]
tests/test_fresh_timeline.py::TestFreshTimelineEndpoint::test_error_handling FAILED [ 34%]
tests/test_health.py::test_health_check_route PASSED                     [ 34%]
tests/test_health.py::test_versioned_health_check_route PASSED           [ 34%]
tests/test_health.py::test_health_check_db_error PASSED                  [ 34%]
tests/test_health.py::test_request_id_header_added PASSED                [ 35%]
tests/test_integration.py::test_authentication_valid_token PASSED        [ 35%]
tests/test_integration.py::test_authentication_invalid_token PASSED      [ 35%]
tests/test_integration.py::test_timeline_retrieval_with_injection PASSED [ 35%]
tests/test_integration.py::test_user_interaction_invalidates_cache PASSED [ 36%]
tests/test_integration.py::test_privacy_settings_impact_on_tracking PASSED [ 36%]
tests/test_integration.py::test_recommendation_caching FAILED            [ 36%]
tests/test_integration.py::test_error_handling_invalid_request PASSED    [ 36%]
tests/test_integration.py::test_complete_user_journey FAILED             [ 37%]
tests/test_interactions.py::test_log_interaction_success PASSED          [ 37%]
tests/test_interactions.py::test_log_interaction_missing_fields PASSED   [ 37%]
tests/test_interactions.py::test_log_interaction_incorrect_types PASSED  [ 37%]
tests/test_interactions.py::test_log_interaction_empty_payload PASSED    [ 38%]
tests/test_interactions.py::test_log_interaction_invalid_action_type PASSED [ 38%]
tests/test_interactions.py::test_get_interactions_by_post PASSED         [ 38%]
tests/test_interactions.py::test_get_user_interactions PASSED            [ 38%]
tests/test_interactions.py::test_get_user_interactions_limited_privacy PASSED [ 38%]
tests/test_interactions.py::test_get_user_interactions_no_privacy PASSED [ 39%]
tests/test_interactions.py::test_get_user_favourites PASSED              [ 39%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_sql_injection_in_post_ids_batch PASSED [ 39%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_json_bomb_deep_nesting_attack PASSED [ 39%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_oversized_json_payload_attack PASSED [ 40%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_null_byte_injection PASSED [ 40%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_control_character_injection PASSED [ 40%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_action_type_injection_attacks[favorite'; DROP TABLE interactions; --] PASSED [ 40%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_action_type_injection_attacks[favorite' OR '1'='1] PASSED [ 41%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_action_type_injection_attacks[<script>alert('xss')</script>] PASSED [ 41%]
tests/test_interactions_security.py::TestInteractionsSecurityVulnerabilities::test_cache_invalidation_dos_attack PASSED [ 41%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_enhanced_trending_score_calculation PASSED [ 41%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_language_detection_with_confidence PASSED [ 42%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_batch_language_detection PASSED [ 42%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_language_statistics_calculation PASSED [ 42%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_get_language_specific_trending_posts PASSED [ 42%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_get_language_specific_trending_posts_empty_result PASSED [ 42%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_enhanced_cold_start_with_language_aware_trending PASSED [ 43%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingAggregator::test_integration_trending_aggregator_full_pipeline PASSED [ 43%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingQualityMetrics::test_trending_score_consistency PASSED [ 43%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingQualityMetrics::test_language_detection_accuracy_requirements PASSED [ 43%]
tests/test_language_aware_trending.py::TestLanguageAwareTrendingQualityMetrics::test_aggregation_performance_characteristics PASSED [ 44%]
tests/test_load_testing_framework.py::TestLoadTestConfiguration::test_basic_configuration_creation PASSED [ 44%]
tests/test_load_testing_framework.py::TestUserProfile::test_user_profile_creation PASSED [ 44%]
tests/test_load_testing_framework.py::TestLoadTestScenarios::test_baseline_performance_scenario PASSED [ 44%]
tests/test_load_testing_framework.py::TestLoadTestScenarios::test_stress_test_scenario PASSED [ 45%]
tests/test_load_testing_framework.py::TestResourceMonitor::test_resource_monitor_initialization PASSED [ 45%]
tests/test_load_testing_framework.py::TestResourceMonitor::test_resource_monitor_lifecycle PASSED [ 45%]
tests/test_load_testing_framework.py::TestLoadTestingFramework::test_framework_initialization PASSED [ 45%]
tests/test_load_testing_framework.py::TestLoadTestingFramework::test_create_mixed_user_set PASSED [ 46%]
tests/test_load_testing_framework.py::TestLoadTestingIntegration::test_baseline_load_test_execution PASSED [ 46%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_fresh_status_success PASSED [ 46%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_fresh_status_not_found PASSED [ 46%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_fresh_status_unauthorized PASSED [ 46%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_fresh_status_timeout PASSED [ 47%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_instance_url_normalization PASSED [ 47%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_cached_status_hit PASSED [ 47%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_get_cached_status_miss PASSED [ 47%]
tests/test_mastodon_api.py::TestMastodonAPIClient::test_cache_status_success PASSED [ 48%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_no_token_data PASSED [ 48%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_empty_recommendations PASSED [ 48%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_successful_fresh_fetch PASSED [ 48%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_cache_hit_scenario PASSED [ 49%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_success PASSED [ 49%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_token_refresh_failure PASSED [ 49%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_missing_post_omitted PASSED [ 49%]
tests/test_mastodon_api.py::TestFetchFreshMastodonStatuses::test_custom_cache_ttl PASSED [ 50%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_content_discovery_engine_initialization PASSED [ 50%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_instance_timelines PASSED [ 50%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_hashtag_streams PASSED [ 50%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_discover_from_follow_relationships PASSED [ 50%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_merge_language_breakdowns PASSED [ 51%]
tests/test_multi_source_discovery.py::TestContentDiscoveryEngine::test_get_discovery_summary PASSED [ 51%]
tests/test_multi_source_discovery.py::TestEnhancedPostStorage::test_store_crawled_post_enhanced FAILED [ 51%]
tests/test_multi_source_discovery.py::TestMultiSourceDiscoveryTask::test_celery_task_configuration PASSED [ 51%]
tests/test_multi_source_discovery.py::TestMultiSourceDiscoveryTask::test_discover_content_multi_source_basic_DISABLED SKIPPED [ 52%]
tests/test_multi_source_discovery.py::TestMultiSourceDiscoveryTask::test_discover_content_multi_source_with_failures_DISABLED SKIPPED [ 52%]
tests/test_multi_source_discovery.py::TestDiscoverySourceConstants::test_discovery_source_constants PASSED [ 52%]
tests/test_multi_source_discovery.py::TestDiscoverySourceConstants::test_default_trending_hashtags PASSED [ 52%]
tests/test_multi_source_discovery.py::TestMultiSourceIntegration::test_end_to_end_discovery_workflow PASSED [ 53%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_openapi_spec_loads PASSED [ 53%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_spec_has_required_sections PASSED [ 53%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_health_endpoint_compliance PASSED [ 53%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_interactions_post_compliance PASSED [ 53%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_privacy_endpoints_compliance PASSED [ 54%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_recommendations_endpoint_compliance FAILED [ 54%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_error_response_compliance PASSED [ 54%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_content_type_compliance PASSED [ 54%]
tests/test_openapi_compliance.py::TestOpenAPICompliance::test_endpoint_tags_coverage PASSED [ 55%]
tests/test_openapi_compliance.py::TestOpenAPISchemaValidation::test_interaction_request_schema PASSED [ 55%]
tests/test_openapi_compliance.py::TestOpenAPISecurityCompliance::test_cors_headers_present PASSED [ 55%]
tests/test_openapi_compliance.py::test_comprehensive_openapi_compliance PASSED [ 55%]
tests/test_performance_api.py::TestGetBenchmarks::test_get_benchmarks_success PASSED [ 56%]
tests/test_performance_api.py::TestGetBenchmarks::test_get_benchmarks_with_filters PASSED [ 56%]
tests/test_performance_api.py::TestGetBenchmarks::test_get_benchmarks_database_error PASSED [ 56%]
tests/test_performance_api.py::TestGetBenchmarkDetails::test_get_benchmark_details_success PASSED [ 56%]
tests/test_performance_api.py::TestGetBenchmarkDetails::test_get_benchmark_details_not_found PASSED [ 57%]
tests/test_performance_api.py::TestCompareBenchmarks::test_compare_benchmarks_success PASSED [ 57%]
tests/test_performance_api.py::TestGetPerformanceTrends::test_get_trends_success PASSED [ 57%]
tests/test_performance_api.py::TestGetRegressionReports::test_get_regressions_success PASSED [ 57%]
tests/test_performance_api.py::TestAnalyzeBenchmarkRegression::test_analyze_regression_success PASSED [ 57%]
tests/test_performance_api.py::TestMonitoringEndpoints::test_get_monitoring_status_success PASSED [ 58%]
tests/test_performance_api.py::TestMonitoringEndpoints::test_create_monitoring_snapshot_success PASSED [ 58%]
tests/test_performance_api.py::TestStatsAndExport::test_get_stats_summary_success PASSED [ 58%]
tests/test_performance_api.py::TestStatsAndExport::test_export_benchmarks_csv PASSED [ 58%]
tests/test_performance_api.py::TestErrorHandling::test_500_error_handler PASSED [ 59%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_single_user_performance PASSED [ 59%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_concurrent_users_performance PASSED [ 59%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_algorithm_latency_thresholds[light] PASSED [ 59%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_algorithm_latency_thresholds[standard] PASSED [ 60%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_algorithm_latency_thresholds[heavy] PASSED [ 60%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_api_throughput_benchmarks[light] PASSED [ 60%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_api_throughput_benchmarks[standard] PASSED [ 60%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_resource_utilization_monitoring PASSED [ 61%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_quality_performance_tradeoff PASSED [ 61%]
tests/test_performance_benchmarks.py::TestPerformanceBenchmarks::test_comprehensive_baseline_establishment PASSED [ 61%]
tests/test_performance_gates.py::TestPerformanceThreshold::test_threshold_creation PASSED [ 61%]
tests/test_performance_gates.py::TestPerformanceGatesEngine::test_compare_values PASSED [ 61%]
tests/test_performance_gates.py::TestPerformanceGatesEngine::test_evaluate_threshold_passed PASSED [ 62%]
tests/test_performance_gates.py::TestPerformanceGatesEngine::test_evaluate_threshold_warning PASSED [ 62%]
tests/test_performance_gates.py::TestPerformanceGatesEngine::test_evaluate_threshold_failed PASSED [ 62%]
tests/test_performance_gates.py::TestPerformanceGatesEngine::test_get_experiment_config PASSED [ 62%]
tests/test_performance_gates.py::TestGateEvaluation::test_gate_evaluation_creation PASSED [ 63%]
tests/test_performance_gates.py::TestPerformanceGatesWorker::test_worker_initialization PASSED [ 63%]
tests/test_performance_gates.py::TestPerformanceGatesWorker::test_worker_start_stop PASSED [ 63%]
tests/test_performance_gates.py::TestPerformanceGatesIntegration::test_evaluate_experiment_performance_gates_function PASSED [ 63%]
tests/test_performance_monitoring.py::TestPerformanceThreshold::test_threshold_creation_and_evaluation PASSED [ 64%]
tests/test_performance_monitoring.py::TestPerformanceThreshold::test_threshold_operators PASSED [ 64%]
tests/test_performance_monitoring.py::TestMetricCollector::test_basic_metric_recording PASSED [ 64%]
tests/test_performance_monitoring.py::TestMetricCollector::test_metric_aggregation PASSED [ 64%]
tests/test_performance_monitoring.py::TestThresholdMonitor::test_threshold_management PASSED [ 65%]
tests/test_performance_monitoring.py::TestThresholdMonitor::test_violation_detection PASSED [ 65%]
tests/test_performance_monitoring.py::TestThresholdMonitor::test_alert_generation PASSED [ 65%]
tests/test_performance_monitoring.py::TestNotificationManager::test_notification_processing PASSED [ 65%]
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_system_initialization PASSED [ 65%]
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_request_monitoring PASSED [ 66%]
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_throughput_recording PASSED [ 66%]
tests/test_performance_monitoring.py::TestPerformanceMonitoringSystem::test_error_rate_calculation PASSED [ 66%]
